frame,landmark,x,y,z,accuracy
0,Nose,0.009896010160446167,-0.23070558905601501,-0.4393593817949295,0.9997405409812927
0,Neck,0.0012953728437423706,-0.17441533505916595,-0.21178210526704788,0.9998947381973267
0,Right Shoulder,-0.040701061487197876,-0.1731579601764679,-0.2418874204158783,0.9999371767044067
0,Right Elbow,-0.06445246934890747,-0.08556634187698364,-0.2234625518321991,0.9945428371429443
0,Right Wrist,-0.055506378412246704,-0.004705637693405151,-0.3014681190252304,0.9754930138587952
0,Left Shoulder,0.04329180717468262,-0.175672709941864,-0.18167679011821747,0.9998522996902466
0,Left Elbow,0.04923781752586365,-0.09754222631454468,-0.1229049488902092,0.9520214200019836
0,Left Wrist,0.0593264102935791,-0.031097501516342163,-0.22373148798942566,0.9586617946624756
0,Right Hip,-0.022820085287094116,0.003547072410583496,-0.029671121388673782,0.9994961023330688
0,Right Knee,-0.021047353744506836,0.10809797048568726,0.015286517329514027,0.9650272130966187
0,Right Ankle,-0.013965398073196411,0.20892882347106934,0.22549167275428772,0.9552438855171204
0,Left Hip,0.022820085287094116,-0.003547072410583496,0.029671121388673782,0.9992573857307434
0,Left Knee,0.027438431978225708,0.09172827005386353,0.10782858729362488,0.8749732971191406
0,Left Ankle,0.014023005962371826,0.19409668445587158,0.3129187673330307,0.8895542621612549
0,Right Eye,0.0005753934383392334,-0.24152284860610962,-0.4283476024866104,0.9993103742599487
0,Left Eye,0.014540702104568481,-0.24453571438789368,-0.4218963235616684,0.9990084767341614
0,Right Ear,-0.00997382402420044,-0.2377815544605255,-0.3253554552793503,0.999010443687439
0,Left Ear,0.018932431936264038,-0.2432878017425537,-0.29363878071308136,0.9965831637382507
1,Nose,0.008938834071159363,-0.23072364926338196,-0.42146286834031343,0.9997453093528748
1,Neck,-8.346140384674072e-05,-0.17431668937206268,-0.20065805781632662,0.9998975396156311
1,Right Shoulder,-0.0425579696893692,-0.17276090383529663,-0.22688103187829256,0.9999388456344604
1,Right Elbow,-0.06438325345516205,-0.08541309833526611,-0.2041657017543912,0.9945838451385498
1,Right Wrist,-0.055409714579582214,-0.003793954849243164,-0.28649038542062044,0.9756258130073547
1,Left Shoulder,0.04239104688167572,-0.17587247490882874,-0.17443508375436068,0.9998562335968018
1,Left Elbow,0.04970841109752655,-0.09625464677810669,-0.11735591758042574,0.95264732837677
1,Left Wrist,0.058905377984046936,-0.031697243452072144,-0.2221894459798932,0.9576593041419983
1,Right Hip,-0.023114219307899475,0.0030962228775024414,-0.025416736491024494,0.9995068311691284
1,Right Knee,-0.020492032170295715,0.105648934841156,0.03455779608339071,0.9661673903465271
1,Right Ankle,-0.014163091778755188,0.20716196298599243,0.2656790865585208,0.9562111496925354
1,Left Hip,0.023114219307899475,-0.0030962228775024414,0.025416736491024494,0.9992859959602356
1,Left Knee,0.026307687163352966,0.10011929273605347,0.09451959561556578,0.8820201754570007
1,Left Ankle,0.01826883852481842,0.1971367597579956,0.3070945991203189,0.8947173357009888
1,Right Eye,-0.0004785507917404175,-0.24153725802898407,-0.4108771728351712,0.9993283748626709
1,Left Eye,0.013565197587013245,-0.24413076043128967,-0.4049243377521634,0.9990249872207642
1,Right Ear,-0.0109071284532547,-0.23805007338523865,-0.3112841295078397,0.9990475177764893
1,Left Ear,0.017976686358451843,-0.24261356890201569,-0.2817322062328458,0.9966329336166382
2,Nose,0.008233174681663513,-0.22933529317378998,-0.422865753993392,0.999758243560791
2,Neck,0.00012701749801635742,-0.17196319997310638,-0.20128256641328335,0.9999007284641266
2,Right Shoulder,-0.04306672513484955,-0.17203913629055023,-0.22375320456922054,0.9999409317970276
2,Right Elbow,-0.06264694035053253,-0.08449853956699371,-0.19018433056771755,0.9947749972343445
2,Right Wrist,-0.05502060055732727,-0.0027404874563217163,-0.26580226980149746,0.9765410423278809
2,Left Shoulder,0.04332076013088226,-0.17188726365566254,-0.17881192825734615,0.9998605251312256
2,Left Elbow,0.052198514342308044,-0.09176500141620636,-0.1290056761354208,0.9535126090049744
2,Left Wrist,0.06006993353366852,-0.029161080718040466,-0.24141929112374783,0.9552378058433533
2,Right Hip,-0.023638978600502014,0.0027740150690078735,-0.017681943252682686,0.9995111227035522
2,Right Knee,-0.0205487459897995,0.1045161634683609,0.039650632068514824,0.9666061997413635
2,Right Ankle,-0.013492420315742493,0.2067905217409134,0.2766386214643717,0.9553442001342773
2,Left Hip,0.023638978600502014,-0.0027740150690078735,0.017681943252682686,0.9993221163749695
2,Left Knee,0.025974497199058533,0.1021403819322586,-0.0025642705149948597,0.8901886343955994
2,Left Ankle,0.027326509356498718,0.2059406191110611,0.1847908142954111,0.9007930755615234
